alumni_id,college_name,graduation_year,department,current_location,company
1,Gyan Ganga Institute of Technology and Science,2013,Computer Science,Pune,Flipkart
2,Gyan Ganga Institute of Technology and Science,2011,Civil,Bengaluru,Tech Mahindra
3,Gyan Ganga Institute of Technology and Science,2022,Electronics,Bengaluru,Wipro
4,Gyan Ganga Institute of Technology and Science,2019,Electronics,Pune,Google
5,Gyan Ganga Institute of Technology and Science,2010,Information Technology,Hyderabad,Cognizant
6,Gyan Ganga Institute of Technology and Science,2016,Computer Science,Delhi,Tech Mahindra
7,Gyan Ganga Institute of Technology and Science,2014,Electrical,Delhi,Amazon
8,Gyan Ganga Institute of Technology and Science,2016,Civil,Delhi,TCS
9,Gyan Ganga Institute of Technology and Science,2015,Information Technology,Mumbai,Amazon
10,Gyan Ganga Institute of Technology and Science,2018,Information Technology,Bengaluru,Google
11,Gyan Ganga Institute of Technology and Science,2019,Computer Science,Bengaluru,L&T
12,Gyan Ganga Institute of Technology and Science,2013,Civil,Indore,Flipkart
13,Gyan Ganga Institute of Technology and Science,2013,Mechanical,Hyderabad,Adani
14,Gyan Ganga Institute of Technology and Science,2021,Computer Science,Bengaluru,Infosys
15,Gyan Ganga Institute of Technology and Science,2012,Electronics,Delhi,Cognizant
16,Gyan Ganga Institute of Technology and Science,2011,Computer Science,Bhopal,Flipkart
17,Gyan Ganga Institute of Technology and Science,2018,Mechanical,Hyderabad,Flipkart
18,Gyan Ganga Institute of Technology and Science,2016,Civil,Hyderabad,Adani
19,Gyan Ganga Institute of Technology and Science,2014,Information Technology,Hyderabad,TCS
20,Gyan Ganga Institute of Technology and Science,2016,Information Technology,Pune,L&T
21,Gyan Ganga Institute of Technology and Science,2022,Information Technology,Hyderabad,Amazon
22,Gyan Ganga Institute of Technology and Science,2023,Mechanical,Bengaluru,Cognizant
23,Gyan Ganga Institute of Technology and Science,2020,Information Technology,Pune,TCS
24,Gyan Ganga Institute of Technology and Science,2014,Electrical,Nagpur,Wipro
25,Gyan Ganga Institute of Technology and Science,2022,Mechanical,Delhi,Wipro
26,Gyan Ganga Institute of Technology and Science,2013,Electronics,Bengaluru,TCS
27,Gyan Ganga Institute of Technology and Science,2018,Mechanical,Hyderabad,Infosys
